       2.58593056e-04, 1.30026678e-03, 2.16225242e-03, 4.00436697e-03,
       1.45760065e-04, 9.89402498e-05, 2.34879216e-04, 1.83365003e-04,
       1.64176308e-04, 1.77346732e-04, 3.34640223e-04, 6.86168200e-04,
       2.11554572e-03, 2.18742446e-03, 3.34640261e-04, 9.17136756e-05,
       1.70269710e-04, 4.17387839e-04, 1.45760051e-04, 2.89468328e-04,
       2.25065827e-04, 4.34698564e-04, 4.41464105e-04, 4.34698564e-04,
       5.53892953e-02, 2.58593056e-04, 4.17387839e-04, 2.53115995e-04,
       9.22027227e-05, 2.34879216e-04, 2.89468300e-04, 1.03489042e-02,
       2.25886692e-04, 2.34879216e-04, 1.91600640e-04, 7.30798775e-05,
       2.34879216e-04, 1.39478661e-02, 9.17338830e-05, 2.58593078e-04,
       2.82420204e-04, 1.10981581e-04, 6.31230807e-03, 1.39478671e-02,
       3.61973608e-04, 2.11554553e-03, 2.53115995e-04, 1.91600640e-04,
       4.65514449e-05, 1.72574700e-04, 1.47794842e-04, 2.54924706e-04,
       3.23975139e-03, 2.79579960e-03, 2.64574564e-02, 4.41464072e-04,
       4.78059023e-04, 1.06972118e-04, 8.82103052e-04, 7.30798775e-05,
       1.32611787e-01, 1.19012333e-04, 7.13236758e-04, 2.53990145e-03,
       2.60805611e-02, 1.91600640e-04, 1.47794856e-04, 3.96484656e-03,
       7.13236758e-04, 1.66661705e-04, 3.26145537e-04, 1.28872636e-04,
       1.63655036e-03, 1.34652350e-04, 1.19012324e-04, 5.06649446e-03,
       1.91600640e-04, 1.66661705e-04, 3.26145537e-04, 2.41739945e-03,
       9.32189030e-04, 2.71696259e-04, 1.38071858e-02, 1.22915211e-03,
       1.63655036e-03, 3.36923879e-03, 7.70840793e-04, 3.43758204e-04,
       6.56478427e-05, 2.71696234e-04, 1.73793159e-04, 1.39479937e-03,
       8.59226512e-02, 3.75857772e-04, 2.47059637e-03, 1.39479937e-03,
       1.89954374e-04, 1.19012333e-04, 1.63655036e-03, 4.77302825e-04,
       7.02040279e-02, 3.26145537e-04, 4.78058985e-04, 1.70493363e-03,
       3.26145537e-04, 7.70840694e-04, 7.46438442e-05, 4.77302825e-04,
       3.26145537e-04, 8.59226512e-02, 2.71696259e-04, 2.30314477e-04,
       2.15061488e-04, 4.78058985e-04, 1.08162636e-04, 1.04705647e-04,
       2.60805611e-02, 7.70840694e-04, 1.66661705e-04, 2.03414704e-04,
       1.05450055e-04, 9.95191848e-05, 2.71696234e-04, 1.19403576e-03,
       1.38557795e-04, 2.53990145e-03, 3.26145501e-04, 8.47729264e-05,
       1.08162667e-04, 1.78662689e-03, 1.39479937e-03, 2.67571105e-04,
       5.58695302e-04, 1.78662689e-03, 1.14054505e-03, 2.67571081e-04,
       2.03414732e-04, 7.57836971e-05, 1.43305806e-04, 2.16099668e-03]), np.float64(0.9999999999999998)], [array([4.68678044e-05, 2.29974132e-03, 8.26421993e-04, 1.51013630e-02,
       9.66269720e-04, 1.10818816e-03, 1.10818816e-03, 9.16827170e-05,
       1.61224192e-02, 2.70150363e-03, 1.62910198e-02, 1.29363640e-04,
       1.14980068e-04, 1.96006549e-04, 2.29974132e-03, 1.29816841e-03,
       6.89617793e-04, 2.21061512e-04, 6.71905660e-05, 8.26421933e-04,
       4.92815441e-02, 1.99747406e-04, 1.18404307e-02, 8.88472904e-05,
       1.73985434e-04, 3.37903715e-04, 1.54017518e-04, 1.10699477e-04,
       4.84927266e-05, 3.21791933e-04, 2.22985819e-03, 1.29816841e-03,
       1.61224192e-02, 2.67633940e-04, 1.61224192e-02, 1.61224192e-02,
       2.17509709e-04, 1.62032349e-04, 1.64558410e-04, 1.96006549e-04,
       1.96006549e-04, 1.15347197e-03, 2.20730844e-04, 2.09834070e-04,
       2.02675844e-03, 1.34498236e-04, 1.45073547e-04, 2.09834086e-04,
       1.18404307e-02, 1.38380856e-01, 1.74154061e-04, 8.47929384e-04,
       1.45073547e-04, 1.45073547e-04, 4.24412318e-04, 2.26251891e-03,
       1.77901077e-02, 8.47929447e-04, 2.93244134e-03, 4.81189012e-05,
       2.46135409e-04, 9.66269720e-04, 3.29527164e-03, 2.26251891e-03,
       1.31263866e-04, 1.19127881e-04, 2.20868439e-04, 8.85926771e-05,
       1.67777389e-04, 1.45073547e-04, 3.10885829e-04, 5.64306879e-04,
       2.02675862e-03, 2.27851346e-03, 3.10885829e-04, 8.88472849e-05,
       1.62032331e-04, 4.55890201e-04, 1.31263866e-04, 3.14881130e-04,
       2.17509709e-04, 4.24412318e-04, 4.25242387e-04, 4.24412381e-04,
       5.20444118e-02, 2.46135409e-04, 4.55890201e-04, 1.78687403e-04,
       1.26812085e-04, 2.20868422e-04, 3.14881130e-04, 1.51013630e-02,
       2.09834070e-04, 2.20868439e-04, 1.63925738e-04, 6.62785953e-05,
       2.20868439e-04, 1.48428809e-02, 1.35939493e-04, 2.46135409e-04,
       2.74203909e-04, 7.25004259e-04, 6.14365813e-03, 1.48428809e-02,
       3.37903755e-04, 2.02675826e-03, 1.78687425e-04, 1.63925738e-04,
       4.42826035e-05, 1.24444306e-04, 8.02612610e-05, 2.42550833e-04,
       3.94930619e-03, 2.70554593e-03, 2.90100180e-02, 4.25242418e-04,
       2.31956884e-04, 1.34787433e-04, 8.43345107e-04, 6.62785891e-05,
       1.38380856e-01, 2.06582312e-04, 1.87268913e-03, 2.43451348e-03,
       2.98247565e-02, 1.63925719e-04, 8.02612519e-05, 2.73585697e-03,
       1.87268897e-03, 1.47864244e-04, 2.80233361e-04, 1.33687372e-04,
       5.45314019e-04, 1.74390671e-04, 2.06582327e-04, 2.79715075e-03,
       1.63925719e-04, 1.47864229e-04, 2.80233361e-04, 1.79222089e-03,
       2.43493781e-03, 2.34992834e-04, 3.54961830e-03, 1.19697570e-03,
       5.45314019e-04, 1.82697697e-03, 1.19585387e-03, 2.58560767e-04,
       1.59015308e-04, 2.34992834e-04, 1.54017535e-04, 8.69243637e-05,
       8.35015980e-02, 3.22463121e-04, 1.03787631e-03, 8.69243637e-05,
       1.02539643e-04, 2.06582327e-04, 5.45314019e-04, 5.31144813e-04,
       6.43442754e-02, 2.80233361e-04, 2.31956884e-04, 1.20848416e-03,
       2.80233361e-04, 1.19585387e-03, 6.12339992e-05, 5.31144813e-04,
       2.80233361e-04, 8.35015980e-02, 2.34992815e-04, 7.82314494e-05,
       2.15268213e-04, 2.31956884e-04, 8.96623755e-05, 3.16741327e-04,
       2.98247565e-02, 1.19585387e-03, 1.47864244e-04, 1.94299116e-04,
       1.14620199e-04, 9.26244030e-05, 2.34992815e-04, 1.11675544e-03,
       4.76590102e-04, 2.43451348e-03, 2.80233361e-04, 8.77796164e-05,
       8.96623755e-05, 1.47860175e-03, 8.69243637e-05, 2.98435327e-04,
       3.77818095e-04, 1.47860175e-03, 4.41730185e-04, 2.98435390e-04,
       1.94299116e-04, 8.48178018e-05, 1.80579062e-04, 2.02536953e-03]), np.float64(1.0000000000000004)], [array([1.03520672e-04, 1.19160989e-03, 7.41088946e-04, 1.64691970e-02,
       1.95870193e-03, 1.04405046e-03, 1.04405046e-03, 9.96178954e-05,
       1.78154069e-02, 3.02122312e-03, 1.66851537e-02, 1.23350498e-04,
       1.13228711e-04, 4.10731865e-04, 1.19160989e-03, 1.30466991e-03,
       4.96972587e-04, 1.85164569e-04, 6.86014248e-05, 7.41088946e-04,
       4.79586681e-02, 2.71488355e-04, 7.75412049e-03, 8.81793176e-05,
       1.38287224e-04, 3.38327612e-04, 1.73677803e-04, 1.10741429e-04,
       4.94965833e-05, 6.77480184e-04, 2.32411183e-03, 1.30466991e-03,
       1.78154087e-02, 2.67566581e-04, 1.78154087e-02, 1.78154087e-02,
       2.21609222e-04, 1.62912172e-04, 1.80042788e-04, 4.10731925e-04,
       4.10731925e-04, 2.21666835e-03, 1.02188450e-03, 2.22230367e-04,
       2.06628868e-03, 6.16860854e-04, 1.24669370e-04, 2.22230367e-04,
       7.75412116e-03, 1.32710708e-01, 1.84674453e-04, 1.37454897e-03,
       1.24669370e-04, 1.24669370e-04, 4.14352268e-04, 1.32650426e-03,
       7.67077410e-03, 1.37454906e-03, 2.49532394e-03, 4.64059840e-05,
       2.42227247e-04, 1.95870193e-03, 2.01420090e-03, 1.32650426e-03,
       1.26347813e-04, 9.75873044e-05, 2.28120347e-04, 1.26221952e-04,
       1.00967626e-04, 1.24669370e-04, 3.65540755e-04, 6.69102663e-05,
       2.06628868e-03, 1.73642382e-03, 3.65540755e-04, 8.81793121e-05,
       1.62912172e-04, 4.80404862e-04, 1.26347802e-04, 2.56824316e-04,
       2.21609222e-04, 4.14352268e-04, 4.22065696e-04, 4.14352268e-04,
       5.24356627e-02, 2.42227247e-04, 4.80404862e-04, 2.28554589e-04,
       6.58358577e-05, 2.28120384e-04, 2.56824339e-04, 1.64691970e-02,
       2.22230367e-04, 2.28120347e-04, 1.79400262e-04, 7.00217646e-05,
       2.28120329e-04, 1.62269394e-02, 1.16705845e-04, 2.42227247e-04,
       2.68812727e-04, 1.55901485e-03, 5.53188347e-03, 1.62269394e-02,
       3.38327572e-04, 2.06628849e-03, 2.28554570e-04, 1.79400251e-04,
       4.53111616e-05, 1.15025673e-04, 1.21165838e-04, 2.15775922e-04,
       5.15811548e-03, 2.92226290e-03, 2.93581488e-02, 4.22065759e-04,
       2.64782910e-04, 1.05389380e-04, 7.66713254e-04, 7.00217577e-05,
       1.32710708e-01, 5.90687869e-04, 6.66199577e-04, 2.38942469e-03,
       3.68541547e-02, 1.79400274e-04, 1.21165858e-04, 2.68686219e-03,
       6.66199577e-04, 1.53434560e-04, 2.83738241e-04, 1.18505592e-04,
       4.49439520e-03, 2.40965650e-04, 5.90687869e-04, 2.08799626e-03,
       1.79400274e-04, 1.53434560e-04, 2.83738241e-04, 1.93895866e-03,
       3.09449270e-03, 2.31575691e-04, 1.27573034e-02, 1.25223344e-03,
       4.49439520e-03, 2.24495946e-03, 6.57182060e-04, 8.56956381e-05,
       5.38080378e-05, 2.31575691e-04, 1.73677803e-04, 8.14056465e-04,
       7.30743406e-02, 3.40510804e-04, 3.97775739e-03, 8.14056465e-04,
       2.01005328e-04, 5.90687807e-04, 4.49439520e-03, 7.55392319e-05,
       6.37838746e-02, 2.83738241e-04, 2.64782935e-04, 6.16480936e-04,
       2.83738270e-04, 6.57182137e-04, 8.69996020e-05, 7.55392319e-05,
       2.83738241e-04, 7.30743406e-02, 2.31575653e-04, 2.01216962e-04,
       1.98798081e-04, 2.64782910e-04, 1.02090898e-04, 1.37575235e-04,
       3.68541547e-02, 6.57182060e-04, 1.53434560e-04, 1.34225225e-04,
       9.79865298e-05, 5.56458199e-05, 2.31575691e-04, 1.00936154e-03,
       4.08544002e-04, 2.38942469e-03, 2.83738241e-04, 7.87541583e-05,
       1.02090906e-04, 5.93029522e-04, 8.14056524e-04, 3.42866869e-04,
       6.53784634e-04, 5.93029522e-04, 7.81050890e-04, 3.42866910e-04,
       1.34225213e-04, 7.66337322e-05, 2.12689849e-04, 4.79575154e-03]), np.float64(0.9999999999999998)], [array([5.94218587e-05, 2.64415583e-03, 8.06837262e-04, 1.59930859e-02,
       9.26245621e-04, 1.71075633e-03, 1.71075646e-03, 9.82856121e-05,
       1.82609549e-02, 2.31740482e-03, 1.75929798e-02, 4.81919016e-05,
       1.17324922e-04, 4.24297095e-04, 2.64415583e-03, 1.28247182e-03,
       5.87133309e-04, 2.12012527e-04, 7.72965656e-05, 8.06837203e-04,
       5.05286694e-02, 1.77108646e-04, 8.49940832e-03, 8.67889267e-05,
       1.49551708e-04, 3.29236899e-04, 1.62309598e-04, 1.10076295e-04,
       4.95448737e-05, 1.04200505e-03, 2.36823039e-03, 1.28247197e-03,
       1.82609549e-02, 2.34582303e-04, 1.82609549e-02, 1.82609530e-02,
       2.16415107e-04, 1.59357517e-04, 1.11590876e-04, 4.24297063e-04,
       4.24297063e-04, 1.33037223e-03, 1.96388811e-04, 2.08915906e-04,
       1.79471058e-03, 2.58978961e-04, 2.57175456e-04, 2.08915906e-04,
       8.49940913e-03, 1.37559921e-01, 1.79697742e-04, 9.81103314e-04,
       2.57175408e-04, 2.57175456e-04, 1.95199571e-03, 3.29049341e-03,
       1.28947319e-02, 9.81103314e-04, 2.59520608e-03, 4.62890172e-05,
       2.17459428e-04, 9.26245544e-04, 3.17709007e-03, 3.29049341e-03,
       1.58784306e-04, 1.10693376e-04, 2.37688594e-04, 1.17780508e-04,
       1.25134394e-04, 2.57175456e-04, 3.68519785e-04, 5.94543150e-04,
       1.79471058e-03, 1.62317272e-03, 3.68519834e-04, 8.67889212e-05,
       1.59357517e-04, 6.81481601e-04, 1.58784306e-04, 5.98707324e-04,
       2.16415057e-04, 1.95199571e-03, 4.59973414e-04, 1.95199571e-03,
       5.29363798e-02, 2.17459428e-04, 6.81481643e-04, 2.63903108e-04,
       1.05413428e-04, 2.37688594e-04, 5.98707324e-04, 1.59930859e-02,
       2.08915922e-04, 2.37688614e-04, 1.72571990e-04, 7.07834112e-05,
       2.37688594e-04, 1.58191141e-02, 1.44943981e-04, 2.17459428e-04,
       2.67927417e-04, 7.46495354e-05, 5.52894415e-03, 1.58191127e-02,
       3.29236899e-04, 1.79471058e-03, 2.63903133e-04, 1.72571990e-04,
       4.54233829e-05, 1.22130094e-04, 7.86952206e-05, 2.26956917e-04,
       3.26643759e-03, 3.38712611e-03, 2.96390694e-02, 4.59973414e-04,
       2.76970270e-04, 8.42939511e-05, 7.88565150e-04, 7.07834112e-05,
       1.37559921e-01, 1.45100238e-04, 1.12346948e-03, 2.53466989e-03,
       3.23794016e-02, 1.72572000e-04, 7.86952117e-05, 2.83276175e-03,
       1.12346971e-03, 1.46613491e-04, 2.35579512e-04, 8.82695496e-05,
       4.50924988e-04, 1.70749344e-04, 1.45100223e-04, 1.92693197e-03,
       1.72571979e-04, 1.46613491e-04, 2.35579532e-04, 2.06164903e-03,
       1.54680508e-04, 2.34399590e-04, 1.21903974e-02, 1.13383970e-03,
       4.50924988e-04, 1.87206867e-03, 5.85918500e-04, 2.16290668e-04,
       5.24950983e-05, 2.34399590e-04, 1.62309617e-04, 2.52025661e-04,
       7.40449496e-02, 2.26929296e-04, 6.73781220e-04, 2.52025638e-04,
       7.50236182e-05, 1.45100208e-04, 4.50924988e-04, 7.98324945e-05,
       6.45151397e-02, 2.35579532e-04, 2.76970326e-04, 5.89202939e-04,
       2.35579552e-04, 5.85918500e-04, 5.20410033e-05, 7.98324945e-05,
       2.35579532e-04, 7.40449496e-02, 2.34399590e-04, 7.40685128e-05,
       2.45254956e-04, 2.76970243e-04, 8.86185088e-05, 1.33625341e-04,
       3.23793987e-02, 5.85918500e-04, 1.46613491e-04, 1.36515421e-04,
       7.83471733e-05, 8.26410087e-05, 2.34399590e-04, 1.05830995e-03,
       4.02677609e-04, 2.53466989e-03, 2.35579512e-04, 8.58094724e-05,
       8.86185145e-05, 1.17593199e-03, 2.52025638e-04, 3.04438252e-04,
       4.19721983e-04, 1.17593199e-03, 5.94074361e-04, 3.04438252e-04,
       1.36515434e-04, 6.35497881e-05, 1.99858872e-04, 4.51787663e-03]), np.float64(0.9999999999999996)], [array([7.80215629e-05, 2.27974600e-03, 9.46862323e-04, 1.38418570e-02,
       8.56968726e-04, 1.04656122e-03, 1.04656112e-03, 9.80495183e-05,
       1.69911117e-02, 1.95274905e-03, 1.67611182e-02, 1.13951640e-04,
       1.16463496e-04, 3.82680146e-04, 2.27974600e-03, 1.19281004e-03,
       3.38295067e-04, 2.14110304e-04, 9.89688831e-05, 9.46862323e-04,
       5.35996769e-02, 1.59080875e-04, 8.95353510e-03, 7.43473043e-05,
       1.91630156e-04, 3.50007554e-04, 1.38261148e-04, 9.91627924e-05,
       4.58422226e-05, 5.08091993e-04, 2.13878892e-03, 1.19281004e-03,
       1.69911133e-02, 2.12797769e-04, 1.69911150e-02, 1.69911150e-02,
       1.85738447e-04, 1.59994938e-04, 2.35535073e-04, 3.82680146e-04,
       3.82680146e-04, 1.56593134e-03, 1.22475087e-03, 2.17319335e-04,
       1.89057892e-03, 3.07368709e-04, 8.93048348e-05, 2.17319335e-04,
       8.95353510e-03, 1.35837354e-01, 1.93484808e-04, 7.82241737e-04,
       8.93048348e-05, 8.93048407e-05, 4.71267395e-04, 4.74574856e-03,
       1.51524295e-02, 7.82241737e-04, 2.63351518e-03, 4.70586092e-05,
       2.14243389e-04, 8.56968794e-04, 1.94856215e-03, 4.74574804e-03,
       1.43407519e-04, 1.12979974e-04, 2.18215942e-04, 1.44310237e-04,
       2.38941788e-04, 8.93048348e-05, 4.43912297e-04, 6.28463801e-04,
       1.89057859e-03, 1.60012957e-03, 4.43912297e-04, 7.43472962e-05,
       1.59994938e-04, 5.28057881e-04, 1.43407519e-04, 3.08431192e-04,
       1.85738447e-04, 4.71267395e-04, 3.01118204e-04, 4.71267395e-04,
       5.19732452e-02, 2.14243389e-04, 5.28057881e-04, 5.32447007e-04,
       1.22457000e-04, 2.18215942e-04, 3.08431192e-04, 1.38418537e-02,
       2.17319335e-04, 2.18215925e-04, 1.44954997e-04, 6.57232782e-05,
       2.18215942e-04, 1.59308501e-02, 9.06746420e-05, 2.14243373e-04,
       2.64878888e-04, 3.10014627e-04, 5.33004767e-03, 1.59308501e-02,
       3.50007464e-04, 1.89057892e-03, 5.32447058e-04, 1.44954997e-04,
       5.34321202e-05, 1.37909493e-04, 7.45469632e-05, 2.95989674e-04,
       2.77934423e-03, 2.92528444e-03, 3.01531410e-02, 3.01118204e-04,
       1.45553769e-04, 2.77644235e-04, 6.97475126e-04, 6.57232719e-05,
       1.35837354e-01, 3.61071174e-04, 1.79001826e-03, 2.53774412e-03,
       3.05817873e-02, 1.44954997e-04, 7.45469551e-05, 2.02889340e-03,
       1.79001841e-03, 1.43650594e-04, 2.07245742e-04, 1.21266092e-04,
       4.37346287e-04, 1.69710891e-04, 3.61071174e-04, 1.93602509e-03,
       1.44954997e-04, 1.43650610e-04, 2.07245742e-04, 2.48893588e-03,
       9.99117957e-04, 1.36043794e-04, 4.13079191e-03, 1.12091762e-03,
       4.37346287e-04, 1.17733531e-03, 1.19966534e-03, 1.42905283e-04,
       1.49645024e-04, 1.36043821e-04, 1.38261148e-04, 4.84236119e-05,
       8.30099963e-02, 2.53091526e-04, 3.16684783e-04, 4.84236222e-05,
       1.02145450e-04, 3.61071150e-04, 4.37346287e-04, 6.23890980e-04,
       6.28481864e-02, 2.07245742e-04, 1.45553708e-04, 1.96811997e-03,
       2.07245742e-04, 1.19966560e-03, 1.68270300e-04, 6.23890980e-04,
       2.07245742e-04, 8.30099963e-02, 1.36043821e-04, 7.25784649e-05,
       2.62708289e-04, 1.45553769e-04, 9.20891030e-05, 2.12614565e-04,
       3.05817873e-02, 1.19966547e-03, 1.43650594e-04, 1.46968246e-03,
       1.20343948e-04, 9.11487698e-05, 1.36043807e-04, 1.09641708e-03,
       2.39814764e-04, 2.53774412e-03, 2.07245726e-04, 8.87508742e-05,
       9.20891092e-05, 2.06924559e-03, 4.84236222e-05, 2.43959040e-04,
       8.58522165e-04, 2.06924559e-03, 1.40884966e-03, 2.43959062e-04,
       1.46968246e-03, 6.99999527e-05, 2.08439336e-04, 4.60068332e-03]), np.float64(1.0000000000000009)], [array([6.52804753e-05, 2.56043067e-03, 9.09906759e-04, 1.62132407e-02,
       1.03771904e-03, 1.28448067e-03, 1.28448052e-03, 9.90406093e-05,
       1.84345614e-02, 2.44363787e-03, 1.74765119e-02, 1.35717755e-04,
       1.12441341e-04, 4.33541682e-04, 2.56043067e-03, 1.29653444e-03,
       6.41369280e-04, 1.98769660e-04, 6.36520931e-05, 9.09906908e-04,
       5.26883332e-02, 1.70039196e-04, 9.79468739e-03, 8.75797102e-05,
       2.00197926e-04, 3.60463608e-04, 1.26977810e-04, 1.12159840e-04,
       4.95152654e-05, 6.14238194e-04, 2.22248587e-03, 1.29653444e-03,
       1.84345614e-02, 2.19990589e-04, 1.84345633e-02, 1.84345614e-02,
       2.14405808e-04, 1.64395912e-04, 2.66097104e-04, 4.33541682e-04,
       4.33541716e-04, 1.75594750e-03, 3.13377962e-04, 2.03089465e-04,
       1.97405876e-03, 3.89600767e-04, 3.86195268e-04, 2.03089494e-04,
       9.79468846e-03, 1.40563484e-01, 2.11413925e-04, 2.04418418e-04,
       3.86195294e-04, 3.86195294e-04, 4.29808725e-04, 5.58182951e-03,
       2.03025935e-02, 2.04418418e-04, 2.50659159e-03, 4.59780227e-05,
       2.26936390e-04, 1.03771894e-03, 1.99677664e-03, 5.58182916e-03,
       1.99819826e-04, 8.38018291e-05, 2.62229550e-04, 1.09590231e-04,
       2.44614686e-04, 3.86195268e-04, 3.89794794e-04, 6.44657075e-04,
       1.97405876e-03, 1.98431411e-03, 3.89794794e-04, 8.75797102e-05,
       1.64395931e-04, 4.53538027e-04, 1.99819797e-04, 4.55366036e-04,
       2.14405808e-04, 4.29808725e-04, 5.86692740e-04, 4.29808725e-04,
       4.69149648e-02, 2.26936390e-04, 4.53537916e-04, 6.51066491e-04,
       1.06403957e-04, 2.62229550e-04, 4.55366036e-04, 1.62132407e-02,
       2.03089450e-04, 2.62229550e-04, 2.03536905e-04, 6.39283216e-05,
       2.62229550e-04, 1.78832458e-02, 1.20524431e-04, 2.26936390e-04,
       2.69103290e-04, 5.46401071e-05, 5.85316040e-03, 1.78832440e-02,
       3.60463608e-04, 1.97405876e-03, 6.51066491e-04, 2.03536905e-04,
       5.22126371e-05, 1.62875857e-04, 8.00246746e-05, 2.41449739e-04,
       5.21482413e-03, 3.16783574e-03, 2.68770539e-02, 5.86692740e-04,
       2.12894312e-04, 6.98390633e-05, 1.44285992e-03, 6.39283216e-05,
       1.40563484e-01, 4.03094420e-04, 1.64923010e-03, 2.46953372e-03,
       3.12866249e-02, 2.03536890e-04, 8.00246746e-05, 2.54931884e-03,
       1.64923010e-03, 1.46988065e-04, 3.54361006e-04, 1.14530321e-04,
       5.16678506e-04, 1.14949118e-04, 4.03094449e-04, 1.58480336e-03,
       2.03536890e-04, 1.46988050e-04, 3.54361006e-04, 2.03193569e-03,
       1.39585594e-04, 2.34543000e-04, 4.37126568e-03, 1.07534151e-03,
       5.16678506e-04, 3.11048983e-03, 1.16676818e-03, 1.72092659e-04,
       9.43984559e-05, 2.34543000e-04, 1.26977810e-04, 5.88370035e-05,
       7.26368412e-02, 2.44801784e-04, 1.05753432e-03, 5.88370035e-05,
       1.11107953e-04, 4.03094478e-04, 5.16678506e-04, 1.89384284e-03,
       5.24602768e-02, 3.54361006e-04, 2.12894328e-04, 5.80794382e-04,
       3.54360983e-04, 1.16676818e-03, 1.58745788e-04, 1.89384284e-03,
       3.54361006e-04, 7.26368338e-02, 2.34543019e-04, 2.11350499e-04,
       2.37650651e-04, 2.12894296e-04, 1.12877718e-04, 1.51742697e-04,
       3.12866277e-02, 1.16676818e-03, 1.46988065e-04, 1.39338895e-04,
       8.74220679e-05, 8.66413699e-05, 2.34543000e-04, 1.10458926e-03,
       2.39332968e-04, 2.46953372e-03, 3.54360960e-04, 8.72107315e-05,
       1.12877700e-04, 1.05883784e-03, 5.88369986e-05, 3.29800113e-04,
       1.22181316e-03, 1.05883784e-03, 6.67587234e-04, 3.29800074e-04,
       1.39338895e-04, 8.22091416e-05, 2.10760803e-04, 3.71280440e-03]), np.float64(1.0000000000000002)], [array([1.25704953e-04, 1.55761821e-03, 9.77783854e-04, 1.69576729e-02,
       6.94710542e-04, 6.99867563e-04, 6.99867563e-04, 1.07578491e-04,
       2.04426392e-02, 2.08531656e-03, 2.08412348e-02, 1.27948812e-04,
       1.00648348e-04, 4.33859260e-04, 1.55761821e-03, 2.41288138e-03,
       6.43670383e-04, 2.20784325e-04, 7.35846649e-05, 9.77783942e-04,
       4.68851398e-02, 1.45889482e-04, 3.18101534e-03, 8.35719062e-05,
       2.29945571e-04, 4.14188111e-04, 9.93448671e-05, 1.18381783e-04,
       1.77137600e-04, 7.91259702e-04, 1.94657575e-03, 2.41288138e-03,
       2.04426392e-02, 2.04517776e-04, 2.04426392e-02, 2.04426392e-02,
       2.22113140e-04, 1.63892729e-04, 3.29558818e-04, 4.33859226e-04,
       4.33859226e-04, 1.83322424e-03, 2.00032271e-04, 2.94644870e-04,
       1.81829025e-03, 2.86647130e-04, 2.33458161e-04, 2.94644902e-04,
       3.18101534e-03, 1.46514632e-01, 1.79927754e-04, 2.01776403e-04,
       2.33458181e-04, 2.33458121e-04, 4.37835309e-04, 5.95417945e-03,
       4.17943052e-03, 2.01776403e-04, 3.01379692e-03, 3.50552295e-03,
       2.13102344e-04, 6.94710498e-04, 2.00099631e-03, 5.95417945e-03,
       1.44087782e-04, 1.02899186e-04, 2.56199221e-04, 1.66821757e-04,
       1.70159269e-04, 2.33458121e-04, 4.27941723e-04, 6.16461845e-04,
       1.81829025e-03, 9.47376053e-04, 4.27941656e-04, 8.35719113e-05,
       1.63892729e-04, 4.22896945e-04, 1.44087797e-04, 2.47707669e-04,
       2.22113140e-04, 4.37835379e-04, 4.35683048e-04, 4.37835379e-04,
       4.85965203e-02, 2.13102361e-04, 4.22896977e-04, 2.31921980e-04,
       1.05266324e-04, 2.56199149e-04, 2.47707624e-04, 1.69576729e-02,
       2.94644870e-04, 2.56199221e-04, 1.78588369e-04, 5.82118454e-05,
       2.56199149e-04, 2.37217073e-02, 1.12605283e-04, 2.13102344e-04,
       2.60782219e-04, 3.42949619e-03, 6.05156196e-03, 2.37217057e-02,
       4.14188079e-04, 1.81828995e-03, 2.31921980e-04, 1.78588357e-04,
       4.07151270e-05, 1.30596280e-04, 1.28616692e-04, 2.77524264e-04,
       3.46418583e-03, 2.77358280e-03, 3.24541589e-02, 4.35682944e-04,
       1.95676812e-04, 1.59178114e-04, 8.13401133e-04, 5.82118404e-05,
       1.46514632e-01, 2.40624606e-04, 6.16327556e-04, 2.49776941e-03,
       1.70283228e-02, 1.78588357e-04, 1.28616692e-04, 2.74449754e-03,
       6.16327556e-04, 1.57915729e-04, 1.98785969e-04, 1.06557258e-04,
       3.07497588e-03, 1.51924254e-04, 2.40624606e-04, 3.86055752e-04,
       1.78588369e-04, 1.57915747e-04, 1.98785954e-04, 2.26196244e-03,
       1.54786004e-04, 2.22375076e-04, 8.97410865e-03, 1.23162544e-03,
       3.07497588e-03, 3.17579499e-03, 6.59834333e-04, 2.78739805e-04,
       5.44041689e-05, 2.22375076e-04, 9.93448816e-05, 5.21981992e-04,
       6.74861676e-02, 1.11682369e-04, 6.46413476e-03, 5.21981992e-04,
       1.45544181e-04, 2.40624628e-04, 3.07497588e-03, 7.96994238e-05,
       7.39001033e-02, 1.98785969e-04, 1.95676812e-04, 5.91159621e-04,
       1.98785954e-04, 6.59834333e-04, 6.05971085e-05, 7.96994238e-05,
       1.98785983e-04, 6.74861676e-02, 2.22375076e-04, 2.12843738e-04,
       1.92742017e-04, 1.95676826e-04, 1.17720712e-04, 1.60333109e-04,
       1.70283228e-02, 6.59834333e-04, 1.57915729e-04, 1.34850344e-04,
       8.53370211e-05, 6.41993387e-05, 2.22375076e-04, 8.67406736e-04,
       3.63745490e-04, 2.49776941e-03, 1.98785954e-04, 7.66927628e-05,
       1.17720712e-04, 1.91900220e-03, 5.21981992e-04, 3.30244036e-04,
       2.88860927e-04, 1.91900220e-03, 5.58640732e-04, 3.30244016e-04,
       1.34850344e-04, 6.20049200e-05, 2.16221147e-04, 2.02931413e-03]), np.float64(1.0000000000000007)], [array([1.63662644e-04, 1.69714046e-03, 1.05284608e-03, 1.63295135e-02,
       9.77226021e-04, 7.12791884e-04, 7.12791933e-04, 9.72020619e-05,
       2.06174334e-02, 2.30985279e-03, 1.90954768e-02, 1.40330990e-04,
