       9.03589210e-05, 3.46642870e-04, 2.20096449e-04, 3.77369666e-04,
       2.58925273e-02, 3.70428789e-03, 2.43560525e-02, 6.95044588e-04,
       3.62600560e-04, 2.76671373e-04, 1.03252001e-03, 1.16541094e-04,
       1.47542233e-01, 1.50736669e-03, 1.20651637e-03, 2.93923013e-03,
       9.57520128e-03, 1.71663243e-04, 2.20096449e-04, 3.27755117e-03,
       1.20651651e-03, 2.88094002e-04, 3.51750933e-04, 2.66693844e-04,
       7.86396790e-04, 1.14066633e-04, 1.50736692e-03, 2.76107334e-03,
       1.71663231e-04, 2.88094035e-04, 3.51750909e-04, 4.16949997e-03,
       3.58776693e-03, 4.12246285e-04, 1.05179912e-02, 1.67903455e-03,
       7.86396790e-04, 5.34236599e-03, 1.29823060e-03, 2.09046619e-04,
       7.26437915e-05, 4.12246285e-04, 1.72784025e-04, 5.32643326e-04,
       9.09863745e-02, 2.65861319e-04, 2.35230576e-02, 5.32643326e-04,
       1.42351238e-04, 1.50736692e-03, 7.86396790e-04, 2.03296180e-03,
       5.36894923e-02, 3.51750909e-04, 3.62600534e-04, 2.78212830e-03,
       3.51750909e-04, 1.29823060e-03, 9.28813528e-05, 2.03296180e-03,
       3.51750909e-04, 9.09863745e-02, 4.12246251e-04, 3.30402156e-04,
       2.42166108e-04, 3.62600534e-04, 1.43076267e-04, 2.60392257e-04,
       9.57520128e-03, 1.29823069e-03, 2.88093968e-04, 3.05595677e-04,
       1.37496889e-04, 1.36110980e-04, 4.12246285e-04, 2.81856535e-03,
       2.44413013e-04, 2.93923013e-03, 3.51750909e-04, 1.20851845e-04,
       1.43076250e-04, 2.67857079e-03, 5.32643382e-04, 4.22839162e-04,
       5.52716883e-04, 2.67857079e-03, 3.69110663e-04, 4.22839198e-04,
       3.05595714e-04, 1.06068854e-04, 2.54743471e-04, 1.20565450e-02]), np.float64(1.0000000000000002)], [array([1.19670986e-04, 4.33876033e-03, 1.41587817e-03, 7.95387579e-03,
       1.29250006e-03, 9.35277192e-04, 9.35277192e-04, 1.40572912e-04,
       1.48678205e-02, 4.11789311e-04, 1.32206414e-02, 1.83215589e-04,
       1.32815690e-04, 5.55914034e-04, 4.33876033e-03, 2.08637273e-03,
       4.39767844e-04, 2.97055359e-04, 1.04478869e-04, 1.41587829e-03,
       4.51741350e-02, 2.01472724e-04, 4.23110556e-04, 1.26055958e-04,
       2.19401599e-04, 3.95620890e-04, 1.22241658e-04, 2.06915862e-04,
       1.37036388e-04, 1.91770741e-04, 5.91474133e-03, 2.08637273e-03,
       1.48678205e-02, 1.31176959e-02, 1.48678188e-02, 1.48678205e-02,
       3.07215387e-04, 1.80256498e-04, 9.35634926e-05, 5.55914034e-04,
       5.55914034e-04, 3.91721206e-03, 1.49155416e-03, 3.25143912e-04,
       2.96465775e-03, 3.98420045e-04, 1.27230615e-04, 3.25143912e-04,
       4.23110556e-04, 1.19963494e-01, 5.50019604e-04, 4.64500872e-03,
       1.27230615e-04, 1.27230615e-04, 5.01606864e-04, 5.02927200e-03,
       1.41365117e-02, 4.64500872e-03, 3.79750466e-03, 6.43227941e-05,
       3.17399323e-04, 1.29250006e-03, 4.77767894e-03, 5.02927200e-03,
       9.27260217e-05, 2.15821817e-04, 3.17945103e-04, 1.51183402e-04,
       1.87343270e-04, 1.27230615e-04, 4.62786741e-04, 8.39175142e-04,
       2.96465775e-03, 3.22528816e-03, 4.62786741e-04, 1.26055966e-04,
       1.80256498e-04, 4.67174607e-04, 9.27260217e-05, 2.53976976e-04,
       3.07215411e-04, 5.01606864e-04, 5.51335053e-04, 5.01606864e-04,
       2.10115742e-02, 3.17399348e-04, 4.67174607e-04, 2.45591083e-03,
       1.29924582e-04, 3.17945103e-04, 2.53976928e-04, 7.95387579e-03,
       3.25143912e-04, 3.17945103e-04, 1.81853047e-04, 9.20126796e-05,
       3.17945103e-04, 1.25885647e-02, 1.62254556e-04, 3.17399323e-04,
       3.82388930e-04, 3.67833111e-04, 7.48351772e-03, 1.25885647e-02,
       3.95620890e-04, 2.96465775e-03, 2.45591083e-03, 1.81853047e-04,
       5.74224518e-05, 1.48719611e-04, 1.80464758e-04, 3.60268620e-04,
       2.59619504e-02, 3.93495329e-03, 1.19497638e-01, 5.51335091e-04,
       2.88982980e-04, 2.43166535e-04, 1.10144828e-03, 9.20126965e-05,
       1.19963466e-01, 2.94244000e-04, 6.46246232e-04, 3.21386714e-03,
       2.84352643e-02, 1.81853047e-04, 1.80464774e-04, 2.71117755e-03,
       6.46246232e-04, 2.11238420e-04, 3.43428571e-04, 1.29534695e-04,
       2.94750420e-03, 8.12198323e-04, 2.94244000e-04, 2.79553473e-03,
       1.81853030e-04, 2.11238420e-04, 3.43428571e-04, 3.20865407e-03,
       1.22570985e-03, 3.50272576e-04, 5.09537342e-03, 2.65124823e-03,
       2.94750420e-03, 1.95343882e-03, 9.60205848e-04, 2.43455395e-04,
       7.02552731e-05, 3.50272576e-04, 1.22241651e-04, 2.11784840e-03,
       5.41169619e-02, 3.25078323e-04, 1.70109186e-03, 2.11784854e-03,
       1.97981788e-04, 2.94244000e-04, 2.94750420e-03, 1.89323578e-03,
       5.39495619e-02, 3.43428600e-04, 2.88982980e-04, 2.52021713e-03,
       3.43428571e-04, 9.60205848e-04, 7.78264913e-05, 1.89323578e-03,
       3.43428571e-04, 5.41169619e-02, 3.50272607e-04, 3.32948157e-04,
       2.08186827e-04, 2.88982980e-04, 1.18777572e-04, 1.70314323e-04,
       2.84352643e-02, 9.60205790e-04, 2.11238420e-04, 2.25672066e-04,
       4.13289871e-05, 7.51981829e-05, 3.50272607e-04, 2.01069483e-03,
       4.16402623e-04, 3.21386714e-03, 3.43428571e-04, 9.62719288e-05,
       1.18777572e-04, 1.98719078e-03, 2.11784840e-03, 4.64358345e-04,
       2.77465110e-04, 1.98719078e-03, 3.44101473e-04, 4.64358345e-04,
       2.25672091e-04, 8.79443910e-05, 2.12108807e-04, 6.33865965e-03]), np.float64(1.0000000000000002)], [array([1.66808176e-04, 3.94310689e-03, 1.44505908e-03, 9.46875927e-03,
       6.69048687e-04, 2.39900841e-03, 2.39900841e-03, 1.04170090e-04,
       1.37176318e-02, 2.96864904e-03, 1.22558385e-02, 1.30207134e-04,
       1.24290260e-04, 2.10389424e-04, 3.94310689e-03, 1.74844386e-03,
       7.83106896e-04, 1.94724162e-04, 7.52303953e-05, 1.44505908e-03,
       4.88900837e-02, 1.79788972e-04, 1.07251430e-02, 9.87741750e-05,
       1.69761114e-04, 3.31881605e-04, 1.22221102e-04, 1.74705592e-04,
       5.78925467e-05, 1.58825146e-04, 2.47453775e-03, 1.74844386e-03,
       1.37176309e-02, 8.85578450e-03, 1.37176301e-02, 1.37176301e-02,
       2.58533270e-04, 1.70843783e-04, 9.12701376e-05, 2.10389411e-04,
       2.10389424e-04, 9.75821534e-04, 2.61365933e-04, 2.46165266e-04,
       2.59113640e-03, 3.65453569e-04, 8.98011734e-05, 2.46165266e-04,
       1.07251430e-02, 1.26474946e-01, 4.13159613e-04, 8.26970550e-04,
       8.98011829e-05, 8.98011829e-05, 4.98562422e-04, 4.07709331e-03,
       8.49685301e-03, 8.26970601e-04, 3.31268792e-03, 5.56363336e-05,
       2.80876135e-04, 6.69048556e-04, 4.01905014e-03, 4.07709270e-03,
       1.77897274e-04, 1.69039250e-04, 2.50239289e-04, 1.38477625e-04,
       1.69030986e-04, 8.98011734e-05, 4.13290455e-04, 6.30845385e-04,
       2.59113615e-03, 2.23332966e-03, 4.13290455e-04, 9.87741750e-05,
       1.70843766e-04, 5.49933819e-04, 1.77897256e-04, 5.94768353e-04,
       2.58533290e-04, 4.98562422e-04, 4.85439334e-04, 4.98562422e-04,
       5.33821795e-02, 2.80876112e-04, 5.49933819e-04, 2.09048332e-04,
       1.51380486e-04, 2.50239289e-04, 5.94768353e-04, 9.46875844e-03,
       2.46165248e-04, 2.50239289e-04, 1.53540823e-04, 7.51777746e-05,
       2.50239289e-04, 1.34422238e-02, 9.38165856e-05, 2.80876135e-04,
       3.25129558e-04, 1.38066013e-03, 5.54636918e-03, 1.34422230e-02,
       3.31881573e-04, 2.59113615e-03, 2.09048332e-04, 1.53540809e-04,
       6.72138195e-05, 1.13379173e-04, 9.14389251e-05, 3.03592422e-04,
       1.57903714e-02, 3.53463086e-03, 2.63993329e-02, 4.85439300e-04,
       4.43649703e-04, 1.25953461e-04, 9.13774369e-04, 7.51777680e-05,
       1.26474946e-01, 1.88576440e-04, 7.76156215e-04, 2.79408891e-03,
       3.20777977e-02, 1.53540823e-04, 9.14389251e-05, 1.79632558e-03,
       7.76156215e-04, 1.85495231e-04, 2.61724961e-04, 7.39730378e-05,
       5.23075798e-04, 3.01987885e-04, 1.88576440e-04, 4.54415055e-03,
       1.53540809e-04, 1.85495211e-04, 2.61724961e-04, 2.12249085e-03,
       3.13444220e-03, 2.82185296e-04, 3.45931503e-03, 1.45693754e-03,
       5.23075798e-04, 2.03626960e-03, 8.65184907e-04, 1.91846412e-04,
       6.17735300e-05, 2.82185296e-04, 1.22221102e-04, 3.50086783e-04,
       8.83410975e-02, 2.76818563e-04, 1.56105754e-03, 3.50086783e-04,
       1.21319138e-04, 1.88576440e-04, 5.23075798e-04, 9.49552603e-05,
       7.27177782e-02, 2.61724961e-04, 4.43649674e-04, 9.30315583e-04,
       2.61724961e-04, 8.65184907e-04, 4.72727917e-05, 9.49552603e-05,
       2.61724961e-04, 8.83410975e-02, 2.82185296e-04, 9.04093850e-05,
       1.81965508e-04, 4.43649674e-04, 9.00733673e-05, 8.24720024e-05,
       3.20777977e-02, 8.65184907e-04, 1.85495231e-04, 2.05685834e-04,
       3.47107919e-05, 9.18092344e-05, 2.82185296e-04, 1.94374324e-03,
       3.77193189e-04, 2.79408920e-03, 2.61724961e-04, 1.07200875e-04,
       9.00733673e-05, 1.55075767e-03, 3.50086783e-04, 4.51927962e-04,
       9.97753557e-04, 1.55075767e-03, 6.37543182e-04, 4.51927962e-04,
       2.05685809e-04, 7.11470620e-05, 1.83448948e-04, 4.08560460e-03]), np.float64(0.9999999999999997)], [array([2.63729231e-05, 2.39659755e-03, 1.13494362e-03, 9.80244586e-03,
       7.23928439e-04, 9.28045995e-04, 9.28046052e-04, 1.22965849e-04,
       8.22046758e-03, 2.66682238e-03, 1.15362300e-02, 1.71527537e-04,
       1.48330489e-04, 2.38428855e-04, 2.39659755e-03, 1.78790240e-03,
       2.44097395e-04, 4.82757238e-04, 1.17242986e-04, 1.13494370e-03,
       5.08164531e-02, 1.93413569e-04, 4.64368846e-04, 1.15563562e-04,
       1.66113285e-04, 4.13592263e-04, 1.25897039e-04, 1.95873012e-04,
       6.68084074e-05, 2.06159862e-04, 3.18767056e-03, 1.78790240e-03,
       8.22046869e-03, 1.05248548e-02, 8.22046758e-03, 8.22046758e-03,
       2.57953365e-04, 1.82397546e-04, 1.08975656e-04, 2.38428841e-04,
       2.38428855e-04, 8.59041813e-04, 2.86228781e-04, 2.70882591e-04,
       2.96750263e-03, 4.03583028e-04, 3.14709442e-04, 2.70882591e-04,
       4.64368874e-04, 1.41801356e-01, 3.19145433e-04, 1.11048653e-03,
       3.14709442e-04, 3.14709442e-04, 1.28062255e-03, 1.43041144e-03,
       2.94386340e-02, 1.11048653e-03, 3.23220471e-03, 6.60585885e-05,
       3.19030258e-04, 7.23928371e-04, 2.68832507e-03, 1.43041158e-03,
       9.20521105e-05, 1.47454879e-04, 2.44543000e-04, 1.68743436e-04,
       2.43217271e-04, 3.14709442e-04, 4.06115568e-04, 7.11927181e-04,
       2.96750263e-03, 2.31641034e-03, 4.06115525e-04, 1.15563555e-04,
       1.82397529e-04, 5.18600117e-04, 9.20521105e-05, 6.54366824e-04,
       2.57953365e-04, 1.28062255e-03, 6.78294160e-04, 1.28062255e-03,
       5.38323232e-02, 3.19030258e-04, 5.18600117e-04, 3.70634734e-04,
       1.45332656e-04, 2.44543031e-04, 6.54366880e-04, 9.80244586e-03,
       2.70882572e-04, 2.44543031e-04, 1.50764669e-04, 9.25147469e-05,
       2.44543031e-04, 1.45715378e-02, 1.21299082e-04, 3.19030258e-04,
       3.69917522e-04, 2.45456972e-03, 6.79264037e-03, 1.45715395e-02,
       4.13592263e-04, 2.96750292e-03, 3.70634770e-04, 1.50764681e-04,
       5.54521527e-05, 2.14946831e-04, 2.40615481e-04, 3.41184667e-04,
       4.11170365e-03, 4.42656949e-03, 1.74579922e-02, 6.78294160e-04,
       1.16129698e-04, 1.83369514e-04, 1.04423393e-03, 9.25147379e-05,
       1.41801356e-01, 3.93121287e-04, 7.57031927e-04, 3.35467781e-03,
       2.33318109e-02, 1.50764681e-04, 2.40615481e-04, 2.58893700e-03,
       7.57031852e-04, 1.90563796e-04, 2.52389530e-04, 1.59037089e-04,
       5.91984375e-04, 3.54339051e-04, 3.93121287e-04, 9.10760469e-04,
       1.50764681e-04, 1.90563796e-04, 2.52389547e-04, 2.39673589e-03,
       1.24946968e-03, 3.02509223e-04, 5.75134316e-03, 8.06548765e-04,
       5.91984375e-04, 1.82194368e-03, 1.47113303e-03, 3.45879545e-04,
       1.20775918e-04, 3.02509127e-04, 1.25897039e-04, 3.99452718e-04,
       9.33242108e-02, 3.31654701e-04, 1.82850397e-02, 3.99452718e-04,
       1.12633689e-04, 3.93121207e-04, 5.91984375e-04, 2.45532875e-03,
       6.71521781e-02, 2.52389530e-04, 1.16129698e-04, 2.41109149e-03,
       2.52389513e-04, 1.47113289e-03, 7.68704999e-05, 2.45532875e-03,
       2.52389530e-04, 9.33242108e-02, 3.02509175e-04, 2.92956577e-04,
       2.25722529e-04, 1.16129698e-04, 1.19642496e-04, 2.57486539e-04,
       2.33318109e-02, 1.47113303e-03, 1.90563796e-04, 2.04656176e-04,
       1.20985498e-04, 1.49049864e-04, 3.02509175e-04, 1.41143445e-03,
       4.51824086e-04, 3.35467817e-03, 2.52389513e-04, 1.05553778e-04,
       1.19642496e-04, 7.39969432e-04, 3.99452676e-04, 3.47219665e-04,
       9.46288082e-04, 7.39969432e-04, 3.52407590e-04, 3.47219728e-04,
       2.04656198e-04, 7.33330493e-05, 2.24563425e-04, 4.06476643e-03]), np.float64(1.0000000000000007)], [array([1.68858486e-04, 1.99040417e-03, 9.93519444e-04, 1.43263288e-02,
       4.73342357e-04, 8.53082533e-04, 8.53082533e-04, 1.25664628e-04,
       1.15031553e-02, 2.32441912e-03, 1.03056322e-02, 2.09811605e-04,
       1.25938529e-04, 2.16297520e-04, 1.99040417e-03, 1.78903645e-03,
       4.14824009e-04, 4.81992741e-04, 7.85387976e-05, 9.93519513e-04,
       4.85479793e-02, 1.80172188e-04, 1.70200791e-02, 9.28017621e-05,
       1.87287093e-04, 3.83388380e-04, 1.20388540e-04, 1.83001211e-04,
       6.27965351e-05, 1.53750297e-04, 2.88005259e-03, 1.78903645e-03,
       1.15031553e-02, 7.30636092e-03, 1.15031553e-02, 1.15031553e-02,
       2.59002912e-04, 1.75050582e-04, 9.04845963e-05, 2.16297507e-04,
       2.16297520e-04, 2.52442602e-03, 1.19607121e-03, 2.59755671e-04,
       2.50053833e-03, 5.71315453e-04, 2.47981857e-04, 2.59755671e-04,
       1.70200791e-02, 1.33342265e-01, 5.68530532e-04, 9.82787966e-04,
       2.47981857e-04, 2.47981857e-04, 8.76065523e-04, 4.38861071e-03,
       2.74571289e-02, 9.82787966e-04, 2.81103276e-03, 5.94181015e-05,
       3.08680321e-04, 4.73342357e-04, 2.51438360e-03, 4.38861105e-03,
       8.65466774e-05, 1.30050438e-04, 2.29078635e-04, 1.53848846e-04,
       2.06693464e-04, 2.47981857e-04, 4.00924067e-04, 8.13195988e-04,
       2.50053789e-03, 2.84932679e-03, 4.00924112e-04, 9.28017621e-05,
       1.75050582e-04, 6.66332943e-04, 8.65466858e-05, 9.42962011e-04,
       2.59002931e-04, 8.76065523e-04, 5.72297526e-04, 8.76065523e-04,
       5.35005976e-02, 3.08680321e-04, 6.66333005e-04, 7.21153566e-04,
       1.45234209e-04, 2.29078635e-04, 9.42962074e-04, 1.43263270e-02,
       2.59755652e-04, 2.29078621e-04, 1.58637777e-04, 8.67790734e-05,
       2.29078621e-04, 1.41336913e-02, 1.81680999e-04, 3.08680294e-04,
       3.44841365e-04, 2.40328635e-04, 6.40739410e-03, 1.41336913e-02,
       3.83388462e-04, 2.50053789e-03, 7.21153566e-04, 1.58637791e-04,
       5.33750112e-05, 1.41232325e-04, 2.54707913e-04, 3.20419156e-04,
       4.06862209e-03, 4.08867963e-03, 1.67874756e-03, 5.72297526e-04,
       2.37049891e-04, 1.02935867e-03, 1.15220279e-03, 8.67790734e-05,
       1.33342265e-01, 8.19398459e-04, 1.67916373e-03, 3.53911849e-03,
       2.63561965e-02, 1.58637791e-04, 2.54707913e-04, 3.65700575e-03,
       1.67916373e-03, 2.12682645e-04, 1.83937814e-04, 1.76743013e-04,
       5.64020806e-04, 3.35039547e-04, 8.19398459e-04, 2.17145775e-03,
       1.58637791e-04, 2.12682645e-04, 1.83937833e-04, 3.98802074e-03,
       8.10920818e-04, 2.75017002e-04, 5.04981936e-03, 1.40345120e-03,
       5.64020806e-04, 3.26861150e-03, 1.69261209e-03, 2.75255160e-04,
       6.74962425e-05, 2.75016960e-04, 1.20388540e-04, 3.58286449e-04,
       8.39149389e-02, 3.07324021e-04, 8.78349964e-03, 3.58286449e-04,
       1.01106549e-04, 8.19398365e-04, 5.64020806e-04, 6.82363412e-04,
       6.51446131e-02, 1.83937814e-04, 2.37049907e-04, 1.45044215e-03,
       1.83937814e-04, 1.69261209e-03, 1.43773284e-04, 6.82363412e-04,
       1.83937814e-04, 8.39149389e-02, 2.75017002e-04, 2.71424301e-04,
       2.26307203e-04, 2.37049922e-04, 1.05941363e-04, 2.86020991e-04,
       2.63561965e-02, 1.69261229e-03, 2.12682670e-04, 1.74856348e-03,
       1.54243911e-04, 9.70497446e-05, 2.75016981e-04, 1.46085358e-03,
       4.96250028e-04, 3.53911849e-03, 1.83937833e-04, 1.21325450e-04,
       1.05941388e-04, 8.11374649e-04, 3.58286413e-04, 4.17925752e-04,
       4.68248032e-04, 8.11374649e-04, 1.12476102e-03, 4.17925703e-04,
       1.74856348e-03, 8.89332642e-05, 2.11688726e-04, 5.30520311e-03]), np.float64(1.0000000000000002)], [array([1.68072061e-04, 2.21926767e-03, 1.29052855e-03, 1.44908374e-02,
       1.31163913e-03, 1.85305900e-03, 1.85305900e-03, 1.14411780e-04,
       1.64511057e-02, 2.51145102e-03, 1.67459834e-02, 2.16558099e-04,
       1.16872860e-04, 4.30349100e-04, 2.21926767e-03, 1.62455136e-03,
       7.08447317e-04, 2.59546628e-04, 8.61566605e-05, 1.29052855e-03,
       4.65954311e-02, 1.64227316e-04, 1.24939425e-02, 1.02154735e-04,
       2.37195324e-04, 3.90970454e-04, 1.87526119e-04, 1.24371763e-04,
       1.70256648e-04, 5.70829912e-04, 2.35100419e-03, 1.62455136e-03,
       1.64511044e-02, 7.15928806e-03, 1.64511044e-02, 1.64511044e-02,
       2.46969386e-04, 1.72586738e-04, 8.88780690e-05, 4.30349100e-04,
       4.30349157e-04, 1.96304491e-03, 2.10212787e-04, 3.03888252e-04,
       2.35020483e-03, 5.37640374e-04, 9.91570544e-05, 3.03888252e-04,
       1.24939433e-02, 1.23968067e-01, 3.66584845e-04, 9.61463524e-04,
       9.91570544e-05, 9.91570544e-05, 7.51257386e-04, 6.24545758e-03,
       2.86888544e-03, 9.61463453e-04, 3.34301116e-03, 2.92562304e-03,
       1.09780911e-04, 1.31163913e-03, 2.30825546e-03, 6.24545721e-03,
       1.81753971e-04, 9.07713660e-05, 1.82107940e-04, 1.35791132e-04,
       1.51509383e-04, 9.91570544e-05, 4.00733322e-04, 8.01682592e-04,
       2.35020462e-03, 2.10249377e-03, 4.00733322e-04, 1.02154735e-04,
       1.72586720e-04, 7.29746766e-04, 1.81753971e-04, 4.18207371e-04,
       2.46969349e-04, 7.51257386e-04, 4.77197163e-04, 7.51257386e-04,
       5.47957071e-02, 1.09780911e-04, 7.29746766e-04, 3.55169593e-04,
       1.16789500e-04, 1.82107940e-04, 4.18207317e-04, 1.44908384e-02,
       3.03888280e-04, 1.82107940e-04, 1.60133561e-04, 7.98482601e-05,
       1.82107940e-04, 1.53168214e-02, 1.29000468e-04, 1.09780911e-04,
       3.06355964e-04, 4.27839052e-03, 5.01133184e-03, 1.53168214e-02,
       3.90970454e-04, 2.35020483e-03, 3.55169593e-04, 1.60133561e-04,
       5.16808450e-05, 9.99475985e-05, 1.26208950e-04, 2.17259843e-04,
       4.05365770e-03, 4.40995096e-03, 3.00084814e-02, 4.77197163e-04,
       5.74497923e-04, 1.57666038e-04, 8.97219507e-04, 7.98482601e-05,
       1.23968067e-01, 2.95126367e-04, 2.35575194e-03, 2.52431483e-03,
       1.09376243e-02, 1.60133561e-04, 1.26208950e-04, 2.39798688e-03,
       2.35575152e-03, 1.84606497e-04, 2.68249745e-04, 6.65603974e-05,
       2.17346219e-03, 1.79893561e-04, 2.95126421e-04, 2.94689545e-03,
       1.60133561e-04, 1.84606497e-04, 2.68249767e-04, 5.33949801e-03,
       1.10284898e-03, 2.64197823e-04, 1.33932620e-02, 1.34450362e-03,
       2.17346219e-03, 2.09044141e-03, 8.32658978e-04, 2.78390495e-04,
       1.26564837e-04, 2.64197823e-04, 1.87526119e-04, 2.92445448e-04,
       7.88502102e-02, 2.84933156e-04, 3.85127676e-03, 2.92445448e-04,
       1.59877960e-04, 2.95126421e-04, 2.17346219e-03, 3.39440832e-04,
       9.45817621e-02, 2.68249745e-04, 5.74497923e-04, 1.96016564e-03,
       2.68249767e-04, 8.32659084e-04, 9.26511786e-05, 3.39440832e-04,
       2.68249789e-04, 7.88502102e-02, 2.64197802e-04, 2.71159477e-04,
       2.15059334e-04, 5.74497923e-04, 9.09392526e-05, 1.73649999e-04,
       1.09376243e-02, 8.32659084e-04, 1.84606518e-04, 2.05325980e-04,
       3.44883712e-05, 7.21320117e-05, 2.64197845e-04, 1.25779457e-03,
       1.64708318e-04, 2.52431483e-03, 2.68249745e-04, 9.06749486e-05,
       9.09392627e-05, 2.70344228e-03, 2.92445448e-04, 1.72964755e-04,
       1.01087787e-03, 2.70344228e-03, 1.51354619e-04, 1.72964773e-04,
       2.05325967e-04, 9.91192440e-05, 1.94644446e-04, 2.55831389e-03]), np.float64(0.9999999999999997)], [array([8.83574711e-05, 4.03804650e-03, 1.09182611e-03, 1.30184563e-02,
       1.00688477e-03, 2.26808287e-03, 2.26808266e-03, 1.10093753e-04,
       1.61867325e-02, 2.55067042e-03, 1.49110414e-02, 1.55421440e-04,
       1.13600208e-04, 4.28550745e-04, 4.03804650e-03, 1.53462613e-03,
       5.84860078e-04, 2.39843014e-04, 7.19869645e-05, 1.09182621e-03,
       4.86627656e-02, 8.75080470e-05, 1.58879609e-02, 9.36839988e-05,
       1.61697005e-04, 3.44739575e-04, 1.70541562e-04, 1.15756898e-04,
       1.87595486e-04, 4.13305104e-04, 2.55505856e-03, 1.53462613e-03,
       1.61867339e-02, 2.76459014e-04, 1.61867325e-02, 1.61867339e-02,
       2.30254854e-04, 1.71706602e-04, 9.97753225e-05, 4.28550715e-04,
       4.28550715e-04, 2.03153493e-03, 1.97141299e-04, 2.77757321e-04,
       2.17473177e-03, 2.97954173e-04, 9.45679265e-05, 2.77757295e-04,
       1.58879596e-02, 1.28867109e-01, 3.13699877e-04, 8.13992899e-04,
       9.45679265e-05, 9.45679148e-05, 5.69888038e-04, 5.39860694e-03,
       6.32646334e-03, 8.13992899e-04, 2.48282193e-03, 4.98762647e-05,
       2.65412076e-04, 1.00688485e-03, 2.19950024e-03, 5.39860635e-03,
       1.37495757e-04, 9.78304562e-05, 2.35896173e-04, 1.32334585e-04,
       1.70304026e-04, 9.45679148e-05, 3.40190014e-04, 5.52154270e-04,
       2.17473197e-03, 2.49740867e-03, 3.40190014e-04, 9.36839816e-05,
       1.71706602e-04, 6.86591020e-04, 1.37495757e-04, 5.51574265e-04,
       2.30254871e-04, 5.69888038e-04, 4.54483589e-04, 5.69888038e-04,
       5.41360127e-02, 2.65412076e-04, 6.86590943e-04, 3.18715082e-04,
       1.11916625e-04, 2.35896173e-04, 5.51574215e-04, 1.30184554e-02,
       2.77757270e-04, 2.35896173e-04, 1.36142600e-04, 7.60684119e-05,
       2.35896173e-04, 1.47446316e-02, 1.20614722e-04, 2.65412052e-04,
       2.87285694e-04, 8.56745999e-05, 6.07531434e-03, 1.47446294e-02,
       3.44739536e-04, 2.17473197e-03, 3.18715082e-04, 1.36142600e-04,
       5.09256202e-05, 1.13779665e-04, 1.46206603e-04, 2.25892402e-04,
       3.44560347e-03, 2.80913861e-03, 2.90445468e-02, 4.54483589e-04,
       3.06568629e-04, 2.58771046e-04, 8.86153842e-04, 7.60684119e-05,
       1.28867087e-01, 2.45191394e-04, 2.79815145e-03, 2.85664316e-03,
       1.99322499e-02, 1.36142600e-04, 1.46206603e-04, 2.39031424e-03,
       2.79815145e-03, 1.60050288e-04, 2.40084689e-04, 8.27264328e-05,
       1.23885810e-03, 5.82044058e-04, 2.45191414e-04, 1.35939690e-04,
       1.36142612e-04, 1.60050271e-04, 2.40084670e-04, 3.57798517e-03,
       2.33322830e-03, 2.25819039e-04, 1.32319269e-02, 1.04225702e-03,
       1.23885810e-03, 1.59635591e-03, 7.24109670e-04, 8.00415920e-05,
       6.26428662e-05, 2.25819039e-04, 1.70541562e-04, 7.88862616e-04,
       8.54692681e-02, 2.75265747e-04, 2.00581244e-03, 7.88862616e-04,
       1.04058308e-04, 2.45191374e-04, 1.23885810e-03, 3.08707721e-04,
       7.57784824e-02, 2.40084708e-04, 3.06568599e-04, 7.28731439e-04,
       2.40084689e-04, 7.24109756e-04, 7.13750466e-05, 3.08707721e-04,
       2.40084670e-04, 8.54692681e-02, 2.25819039e-04, 2.37279644e-04,
       2.23627562e-04, 3.06568629e-04, 1.00883963e-04, 2.06256574e-04,
       1.99322499e-02, 7.24109756e-04, 1.60050288e-04, 2.02372306e-04,
       9.45125276e-05, 5.71884459e-05, 2.25819005e-04, 8.55771343e-04,
       4.68282655e-04, 2.85664316e-03, 2.40084651e-04, 8.03895252e-05,
       1.00883950e-04, 1.61230244e-03, 7.88862616e-04, 3.42341306e-04,
       8.26857020e-04, 1.61230244e-03, 6.47768705e-04, 3.42341344e-04,
       2.02372306e-04, 8.58084498e-05, 1.93876621e-04, 3.02889303e-03]), np.float64(0.9999999999999998)], [array([1.09496246e-04, 1.49131496e-04, 8.78873638e-04, 1.03489042e-02,
       1.30026678e-03, 1.14185813e-03, 1.14185824e-03, 1.08426656e-04,
       1.64245824e-02, 2.52018200e-03, 1.73019930e-02, 1.85665290e-04,
       1.06419938e-04, 4.20116300e-04, 1.49131496e-04, 2.30769808e-03,
       3.05855383e-04, 2.12865918e-04, 7.20569896e-05, 8.78873574e-04,
       5.12333315e-02, 8.39022424e-05, 1.39895773e-02, 9.17136812e-05,
       1.57123593e-04, 3.61973608e-04, 1.73793159e-04, 1.18048505e-04,
       5.11703689e-05, 3.27626857e-04, 2.32674172e-03, 2.30769808e-03,
       1.64245824e-02, 2.79144612e-04, 1.64245838e-02, 1.64245824e-02,
       2.25065827e-04, 1.70269710e-04, 1.24173560e-04, 4.20116270e-04,
       4.20116270e-04, 2.30295601e-03, 2.28004671e-04, 2.25886692e-04,
       2.11554572e-03, 3.55764562e-04, 1.77346732e-04, 2.25886675e-04,
       1.39895773e-02, 1.32611787e-01, 3.45498483e-04, 8.93349943e-04,
       1.77346732e-04, 1.77346732e-04, 4.34698564e-04, 4.00436764e-03,
       2.96422014e-03, 8.93349943e-04, 2.86554906e-03, 4.83290232e-05,
